case,type,quality
P90 | Desert Warfare,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
P90 | Module,blue,"(Factory New), (Minimal Wear), (Field-Tested)"
SSG 08 | Slashed,blue,"(Field-Tested), (Well-Worn), (Battle-Scarred)"
Galil AR | Kami,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
P2000 | Pulse,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
Dual Berettas | Retribution,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn)"
CZ75-Auto | Twist,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
CZ75-Auto | Poison Dart,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
Tec-9 | Isaac,blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
PP-Bizon | Antique,purple,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
MAC-10 | Curse,purple,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
MAC-10 | Tatter,purple,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
XM1014 | Heaven Guard,purple,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
AUG | Torque,purple,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
SCAR-20 | Cyrex,pink,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
USP-S | Caiman,pink,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn)"
USP-S | Orion,pink,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
M4A1-S | Atomic Alloy,pink,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
M4A4 | Desert-Strike,red,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
AK-47 | Vulcan,red,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Crimson Web,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Fade,yellow,"(Factory New), (Minimal Wear)"
★ Huntsman Knife | Blue Steel,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Night,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Slaughter,yellow,"(Factory New), (Minimal Wear), (Field-Tested)"
★ Huntsman Knife | Case Hardened,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Boreal Forest,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Scorched,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Forest DDPAT,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Stained,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Urban Masked,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
★ Huntsman Knife | Safari Mesh,yellow,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
StatTrak™ P90 | Desert Warfare,stat_blue,"(Factory New), (Minimal Wear), (Field-Tested), (Well-Worn), (Battle-Scarred)"
StatTrak™ P90 | Module,stat_blue,"(Factory New), (Minimal Wear), (Field-Tested)"
